Company-ID,LinkedIn-Job-Link,Company-Name,Job-Title,Location,Job-Description,Apply-Link,Region,Job-Type,Job-Tags,Job-Category,Hours,Salary-Min,Salary-Max,id
1810,https://www.linkedin.com/jobs/view/strategic-account-executive-at-signifyd-3762391942,Signifyd,Strategic Account Executive,USA,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3762391942.html,https://www.linkedin.com/jobs/view/3762391942/,North America,"Remote,100% Salary, Four Days","eCommerce, SaaS, RiskManagement, SalesStrategy, BusinessAnalytics","Sales & Account Management, Business Development",32,160000,185000,3762391942
1759,https://www.linkedin.com/jobs/view/senior-or-staff-software-engineer-backend-python-usa-only-100%25-remote-at-close-3602557784,Close,Senior or Staff Software Engineer - Backend/Python,United States,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3602557784.html,https://www.linkedin.com/jobs/view/3602557784/,North America,"Remote, 100% Salary, Four Days","Python, MongoDB, PostgreSQL, Elasticsearch, AWS","Engineering, Data & Analytics",32,140000,200000,3602557784
3674,https://www.linkedin.com/jobs/view/client-services-manager-at-digible-inc-3760353629,"Digible, Inc",Client Services Manager,"Denver, CO",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3760353629.html,https://digible.com/why-digible/current-openings/?gh_jid=5022505004,North America,"Hybrid, 100% Salary, Four Days","SEO, PPC, Analytics, CRM, Account-Management","Marketing, Customer Support",32,75000,95000,3760353629
3678,https://ca.linkedin.com/jobs/view/staff-front-end-engineer-at-procurify-3768874380,Procurify,Staff Front End Engineer,"Vancouver, BC",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3768874380.html,https://boards.greenhouse.io/procurify/jobs/4340642005#app,North America,"Remote, Four Days, 100% Salary","React, Typescript, CSS, Python/Django, Kubernetes",Engineering,32,146000,218000,3768874380
4197,https://ph.linkedin.com/jobs/view/platform-engineer-sre-remote-philippines-at-shape-construction-3776710475,Shape Construction,Platform Engineer / SRE - Remote (Philippines),Philippines,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3776710475.html,https://www.linkedin.com/jobs/view/3776710475/,Asia,"Remote, 100% Salary, Four Days","Terraform, Observability, Cloud, Leadership, Communication",Engineering,32,,,3776710475
4727,https://www.linkedin.com/jobs/view/architectural-draftsperson-at-bsb-design-3768703232,BSB Design,BSB Design,"Philadelphia, PA",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3768703232.html,https://www.linkedin.com/jobs/view/3768703232/,North America,"On-site, Four Days, 100% Salary","AutoCAD, Revit, Drafting, Architecture, ConstructionDocuments","Architecture, Design",32,,,3768703232
4727,https://www.linkedin.com/jobs/view/architectural-commercial-technical-draftsperson-at-bsb-design-3768703241,BSB Design,Architectural Commercial Technical Draftsperson,"Los Angeles, CA",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3768703241.html,https://www.linkedin.com/jobs/view/3768703241/,North America,"On-site, Four Days, 100% Salary","Revit, BIM, Bluebeam, SketchUp, Photoshop","Architecture, Engineering",32,,,3768703241
4727,https://www.linkedin.com/jobs/view/architectural-job-captain-at-bsb-design-3768098527,BSB Design,Architectural Job Captain,"Sacramento, CA",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3768098527.html,https://www.linkedin.com/jobs/view/3768098527/,North America,"On-site, Four Days, 100% Salary","AutoCAD, 3D-Modeling, Bluebeam, Leadership, Architecture","Architecture, Engineering",32,,,3768098527
4727,https://www.linkedin.com/jobs/view/architectural-residential-job-captain-at-bsb-design-3768703229,BSB Design,Architectural Residential Job Captain,"Irvine, CA",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3768703229.html,https://www.linkedin.com/jobs/view/3768703229/,North America,"On-site, Four Days, 100% Salary","AutoCAD, 3D-Modeling, Bluebeam, MicrosoftOffice, Leadership","Architecture, Design",32,,,3768703229
4727,https://www.linkedin.com/jobs/view/architectural-residential-job-captain-at-bsb-design-3768097848,BSB Design,Architectural Residential Job Captain,"Chicago, IL",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3768097848.html,https://www.linkedin.com/jobs/view/3768097848/,North America,"On-site, Four Days, 100% Salary","AutoCAD, 3D-Modeling, Bluebeam, Microsoft-Office, Leadership","Architecture, Design",32,,,3768097848
4727,https://www.linkedin.com/jobs/view/architectural-residential-project-manager-at-bsb-design-3513224855,BSB Design,Architectural Residential Project Manager,Los Angeles Metropolitan Area,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3513224855.html,https://www.linkedin.com/jobs/view/3513224855/,North America,"On-site, Four Days, 100% Salary","Revit, BIM, Bluebeam, Type-V, Type-III","Architecture, Project Management",32,,,3513224855
